region_uRwell_1_s1 |       fc | 85.9825035*cm 0*cm 209.3551733*cm | ordered: zxy 90*deg 25*deg 0*deg |   G4Trap | 0.6376*cm -0.4363323*rad 1.5707963*rad 74.105*cm 5.697*cm 81.2137669*cm 0*rad 74.105*cm 5.697*cm 81.2137669*cm 0*rad  |    1   1   0   0
rg1_s2_c1_cathode_Al | rg1_s2_c1 | 0*cm 0.1081134*cm -0.23185*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_cathode_gas | rg1_s2_c1 | 0*cm 0.0147353*cm -0.0316*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_muRwell_Cu | rg1_s2_c1 | 0*cm -0.0786428*cm 0.16865*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_muRwell_kapton | rg1_s2_c1 | 0*cm -0.0799251*cm 0.1714*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_muRwell_dlc | rg1_s2_c1 | 0*cm -0.0812075*cm 0.17415*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_capa_sharing_layer1_glue | rg1_s2_c1 | 0*cm -0.0814406*cm 0.17465*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_capa_sharing_layer1_Cr | rg1_s2_c1 | 0*cm -0.082723*cm 0.1774*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_capa_sharing_layer1_kapton | rg1_s2_c1 | 0*cm -0.0840053*cm 0.18015*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_capa_sharing_layer2_glue | rg1_s2_c1 | 0*cm -0.0842385*cm 0.18065*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_capa_sharing_layer2_Cr | rg1_s2_c1 | 0*cm -0.0855208*cm 0.1834*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_capa_sharing_layer2_kapton | rg1_s2_c1 | 0*cm -0.0868032*cm 0.18615*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout1_glue | rg1_s2_c1 | 0*cm -0.0880855*cm 0.1889*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout1_Cu | rg1_s2_c1 | 0*cm -0.0893679*cm 0.19165*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout1_kapton | rg1_s2_c1 | 0*cm -0.0906502*cm 0.1944*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout2_glue | rg1_s2_c1 | 0*cm -0.0929817*cm 0.1994*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout2_Cu | rg1_s2_c1 | 0*cm -0.0942641*cm 0.20215*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout2_kapton | rg1_s2_c1 | 0*cm -0.0955464*cm 0.2049*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_readout3_glue | rg1_s2_c1 | 0*cm -0.097878*cm 0.2099*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_support_skin1_g10 | rg1_s2_c1 | 0*cm -0.1020048*cm 0.21875*cm | 0 0 0 |   G4Trap | 0.00635*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_support_honeycomb_nomex | rg1_s2_c1 | 0*cm -0.174912*cm 0.3751*cm | 0 0 0 |   G4Trap | 0.15*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s2_c1_support_skin2_g10 | rg1_s2_c1 | 0*cm -0.2477726*cm 0.53135*cm | 0 0 0 |   G4Trap | 0.00625*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
         rg1_s2_c2 | region_uRwell_1_s2 | 0*cm 0.15*cm 0*cm | 0 0 0 |   G4Trap | 0.5876*cm -0.4363323*rad 1.5707963*rad 24.4183333*cm 30.129572*cm 54.962144*cm 0*rad 24.4183333*cm 30.129572*cm 54.962144*cm 0*rad  |    2   1   2   0
rg1_s2_c2_window_kapton | rg1_s2_c2 | 0*cm 0.2501041*cm -0.53635*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_window_Al | rg1_s2_c2 | 0*cm 0.2494047*cm -0.53485*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_window_gas | rg1_s2_c2 | 0*cm 0.1793419*cm -0.3846*cm | 0 0 0 |   G4Trap | 0.15*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_cathode_kapton | rg1_s2_c2 | 0*cm 0.1088129*cm -0.23335*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_cathode_Al | rg1_s2_c2 | 0*cm 0.1081134*cm -0.23185*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_cathode_gas | rg1_s2_c2 | 0*cm 0.0147353*cm -0.0316*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_muRwell_Cu | rg1_s2_c2 | 0*cm -0.0786428*cm 0.16865*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_muRwell_kapton | rg1_s2_c2 | 0*cm -0.0799251*cm 0.1714*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_muRwell_dlc | rg1_s2_c2 | 0*cm -0.0812075*cm 0.17415*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_capa_sharing_layer1_glue | rg1_s2_c2 | 0*cm -0.0814406*cm 0.17465*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_capa_sharing_layer1_Cr | rg1_s2_c2 | 0*cm -0.082723*cm 0.1774*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_capa_sharing_layer1_kapton | rg1_s2_c2 | 0*cm -0.0840053*cm 0.18015*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_capa_sharing_layer2_glue | rg1_s2_c2 | 0*cm -0.0842385*cm 0.18065*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_capa_sharing_layer2_Cr | rg1_s2_c2 | 0*cm -0.0855208*cm 0.1834*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_capa_sharing_layer2_kapton | rg1_s2_c2 | 0*cm -0.0868032*cm 0.18615*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout1_glue | rg1_s2_c2 | 0*cm -0.0880855*cm 0.1889*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout1_Cu | rg1_s2_c2 | 0*cm -0.0893679*cm 0.19165*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout1_kapton | rg1_s2_c2 | 0*cm -0.0906502*cm 0.1944*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout2_glue | rg1_s2_c2 | 0*cm -0.0929817*cm 0.1994*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout2_Cu | rg1_s2_c2 | 0*cm -0.0942641*cm 0.20215*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout2_kapton | rg1_s2_c2 | 0*cm -0.0955464*cm 0.2049*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_readout3_glue | rg1_s2_c2 | 0*cm -0.097878*cm 0.2099*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_support_skin1_g10 | rg1_s2_c2 | 0*cm -0.1020048*cm 0.21875*cm | 0 0 0 |   G4Trap | 0.00635*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_support_honeycomb_nomex | rg1_s2_c2 | 0*cm -0.174912*cm 0.3751*cm | 0 0 0 |   G4Trap | 0.15*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
rg1_s2_c2_support_skin2_g10 | rg1_s2_c2 | 0*cm -0.2477726*cm 0.53135*cm | 0 0 0 |   G4Trap | 0.00625*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad 24.3683333*cm 30.029572*cm 54.862144*cm 0*rad  | 
         rg1_s2_c3 | region_uRwell_1_s2 | 0*cm 48.9866667*cm 0*cm | 0 0 0 |   G4Trap | 0.5876*cm -0.4363323*rad 1.5707963*rad 24.4183333*cm 54.962144*cm 79.794716*cm 0*rad 24.4183333*cm 54.962144*cm 79.794716*cm 0*rad  |    2   1   3   0
rg1_s2_c3_window_kapton | rg1_s2_c3 | 0*cm 0.2501041*cm -0.53635*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_window_Al | rg1_s2_c3 | 0*cm 0.2494047*cm -0.53485*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_window_gas | rg1_s2_c3 | 0*cm 0.1793419*cm -0.3846*cm | 0 0 0 |   G4Trap | 0.15*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_cathode_kapton | rg1_s2_c3 | 0*cm 0.1088129*cm -0.23335*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_cathode_Al | rg1_s2_c3 | 0*cm 0.1081134*cm -0.23185*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_cathode_gas | rg1_s2_c3 | 0*cm 0.0147353*cm -0.0316*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_muRwell_Cu | rg1_s2_c3 | 0*cm -0.0786428*cm 0.16865*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_muRwell_kapton | rg1_s2_c3 | 0*cm -0.0799251*cm 0.1714*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_muRwell_dlc | rg1_s2_c3 | 0*cm -0.0812075*cm 0.17415*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_capa_sharing_layer1_glue | rg1_s2_c3 | 0*cm -0.0814406*cm 0.17465*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_capa_sharing_layer1_Cr | rg1_s2_c3 | 0*cm -0.082723*cm 0.1774*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_capa_sharing_layer1_kapton | rg1_s2_c3 | 0*cm -0.0840053*cm 0.18015*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_capa_sharing_layer2_glue | rg1_s2_c3 | 0*cm -0.0842385*cm 0.18065*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_capa_sharing_layer2_Cr | rg1_s2_c3 | 0*cm -0.0855208*cm 0.1834*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_capa_sharing_layer2_kapton | rg1_s2_c3 | 0*cm -0.0868032*cm 0.18615*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout1_glue | rg1_s2_c3 | 0*cm -0.0880855*cm 0.1889*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout1_Cu | rg1_s2_c3 | 0*cm -0.0893679*cm 0.19165*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout1_kapton | rg1_s2_c3 | 0*cm -0.0906502*cm 0.1944*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout2_glue | rg1_s2_c3 | 0*cm -0.0929817*cm 0.1994*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout2_Cu | rg1_s2_c3 | 0*cm -0.0942641*cm 0.20215*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout2_kapton | rg1_s2_c3 | 0*cm -0.0955464*cm 0.2049*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_readout3_glue | rg1_s2_c3 | 0*cm -0.097878*cm 0.2099*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_support_skin1_g10 | rg1_s2_c3 | 0*cm -0.1020048*cm 0.21875*cm | 0 0 0 |   G4Trap | 0.00635*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_support_honeycomb_nomex | rg1_s2_c3 | 0*cm -0.174912*cm 0.3751*cm | 0 0 0 |   G4Trap | 0.15*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
rg1_s2_c3_support_skin2_g10 | rg1_s2_c3 | 0*cm -0.2477726*cm 0.53135*cm | 0 0 0 |   G4Trap | 0.00625*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad 24.3683333*cm 54.862144*cm 79.694716*cm 0*rad  | 
region_uRwell_1_s3 |       fc | -42.9912517*cm 74.4630323*cm 209.3551733*cm | ordered: zxy -30*deg 25*deg 0*deg |   G4Trap | 0.6376*cm -0.4363323*rad 1.5707963*rad 74.105*cm 5.697*cm 81.2137669*cm 0*rad 74.105*cm 5.697*cm 81.2137669*cm 0*rad  |    3   1   0   0
         rg1_s3_c1 | region_uRwell_1_s3 | 0*cm -48.6866667*cm 0*cm | 0 0 0 |   G4Trap | 0.5876*cm -0.4363323*rad 1.5707963*rad 24.4183333*cm 5.297*cm 30.129572*cm 0*rad 24.4183333*cm 5.297*cm 30.129572*cm 0*rad  |    3   1   1   0
rg1_s3_c1_window_kapton | rg1_s3_c1 | 0*cm 0.2501041*cm -0.53635*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_window_Al | rg1_s3_c1 | 0*cm 0.2494047*cm -0.53485*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_window_gas | rg1_s3_c1 | 0*cm 0.1793419*cm -0.3846*cm | 0 0 0 |   G4Trap | 0.15*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_cathode_kapton | rg1_s3_c1 | 0*cm 0.1088129*cm -0.23335*cm | 0 0 0 |   G4Trap | 0.00125*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_cathode_Al | rg1_s3_c1 | 0*cm 0.1081134*cm -0.23185*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_cathode_gas | rg1_s3_c1 | 0*cm 0.0147353*cm -0.0316*cm | 0 0 0 |   G4Trap | 0.2*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_muRwell_Cu | rg1_s3_c1 | 0*cm -0.0786428*cm 0.16865*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_muRwell_kapton | rg1_s3_c1 | 0*cm -0.0799251*cm 0.1714*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_muRwell_dlc | rg1_s3_c1 | 0*cm -0.0812075*cm 0.17415*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_capa_sharing_layer1_glue | rg1_s3_c1 | 0*cm -0.0814406*cm 0.17465*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_capa_sharing_layer1_Cr | rg1_s3_c1 | 0*cm -0.082723*cm 0.1774*cm | 0 0 0 |   G4Trap | 0.0025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
rg1_s3_c1_capa_sharing_layer1_kapton | rg1_s3_c1 | 0*cm -0.0840053*cm 0.18015*cm | 0 0 0 |   G4Trap | 0.00025*cm -0.4363323*rad 1.5707963*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad 24.3683333*cm 5.197*cm 30.029572*cm 0*rad  | 
