           pcal_s1 |       fc | 207.191572*cm -1.54*cm 689.1902143*cm | ordered: zxy 90*deg 25*deg 0*deg |   G4Trap | 14.9118*cm 0*rad 0*rad 192.6750353*cm 0.000001*cm 197.15*cm 0*rad 192.6750353*cm 0.000001*cm 197.15*cm 0*rad  | 
PCAL_Lead_Layer_6_s2 |  pcal_s2 | 0*cm 0*cm -1.8978*cm | 0 0 0 |   G4Trap | 0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  | 
U-view-scintillator_7_s2 |  pcal_s2 | 0*cm 0*cm -1.2652*cm | 0 0 0 |   G4Trap | 0.525*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  | 
U-view_single_strip_3_0_s2 | U-view-scintillator_7_s2 | 0*cm -189*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 3.6000353*cm 0.0127904*cm 3.6964599*cm 0*rad 3.6000353*cm 0.0127904*cm 3.6964599*cm 0*rad  | 
U-view_single_strip_3_1_s2 | U-view-scintillator_7_s2 | 0*cm -183.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 3.7220406*cm 5.9987307*cm 0*rad 2.225*cm 3.7220406*cm 5.9987307*cm 0*rad  |   33   2   7   1
U-view_single_strip_3_2_s2 | U-view-scintillator_7_s2 | 0*cm -178.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 6.0243115*cm 8.3010015*cm 0*rad 2.225*cm 6.0243115*cm 8.3010015*cm 0*rad  |   33   2   7   2
U-view_single_strip_3_3_s2 | U-view-scintillator_7_s2 | 0*cm -174.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 8.3265823*cm 10.6032724*cm 0*rad 2.225*cm 8.3265823*cm 10.6032724*cm 0*rad  |   33   2   7   3
U-view_single_strip_3_4_s2 | U-view-scintillator_7_s2 | 0*cm -169.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 10.6288531*cm 12.9055432*cm 0*rad 2.225*cm 10.6288531*cm 12.9055432*cm 0*rad  |   33   2   7   4
U-view_single_strip_3_5_s2 | U-view-scintillator_7_s2 | 0*cm -165.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 12.931124*cm 15.207814*cm 0*rad 2.225*cm 12.931124*cm 15.207814*cm 0*rad  |   33   2   7   5
U-view_single_strip_3_6_s2 | U-view-scintillator_7_s2 | 0*cm -160.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 15.2333948*cm 17.5100848*cm 0*rad 2.225*cm 15.2333948*cm 17.5100848*cm 0*rad  |   33   2   7   6
U-view_single_strip_3_7_s2 | U-view-scintillator_7_s2 | 0*cm -156.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 17.5356656*cm 19.8123557*cm 0*rad 2.225*cm 17.5356656*cm 19.8123557*cm 0*rad  |   33   2   7   7
U-view_single_strip_3_8_s2 | U-view-scintillator_7_s2 | 0*cm -151.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 19.8379365*cm 22.1146265*cm 0*rad 2.225*cm 19.8379365*cm 22.1146265*cm 0*rad  |   33   2   7   8
U-view_single_strip_3_9_s2 | U-view-scintillator_7_s2 | 0*cm -147.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 22.1402073*cm 24.4168973*cm 0*rad 2.225*cm 22.1402073*cm 24.4168973*cm 0*rad  |   33   2   7   9
U-view_single_strip_3_10_s2 | U-view-scintillator_7_s2 | 0*cm -142.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 24.4424781*cm 26.7191682*cm 0*rad 2.225*cm 24.4424781*cm 26.7191682*cm 0*rad  |   33   2   7  10
U-view_single_strip_3_11_s2 | U-view-scintillator_7_s2 | 0*cm -138.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 26.744749*cm 29.021439*cm 0*rad 2.225*cm 26.744749*cm 29.021439*cm 0*rad  |   33   2   7  11
U-view_single_strip_3_12_s2 | U-view-scintillator_7_s2 | 0*cm -133.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 29.0470198*cm 31.3237098*cm 0*rad 2.225*cm 29.0470198*cm 31.3237098*cm 0*rad  |   33   2   7  12
U-view_single_strip_3_13_s2 | U-view-scintillator_7_s2 | 0*cm -129.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 31.3492906*cm 33.6259807*cm 0*rad 2.225*cm 31.3492906*cm 33.6259807*cm 0*rad  |   33   2   7  13
U-view_single_strip_3_14_s2 | U-view-scintillator_7_s2 | 0*cm -124.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 33.6515614*cm 35.9282515*cm 0*rad 2.225*cm 33.6515614*cm 35.9282515*cm 0*rad  |   33   2   7  14
U-view_single_strip_3_15_s2 | U-view-scintillator_7_s2 | 0*cm -120.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 35.9538323*cm 38.2305223*cm 0*rad 2.225*cm 35.9538323*cm 38.2305223*cm 0*rad  |   33   2   7  15
U-view_single_strip_3_16_s2 | U-view-scintillator_7_s2 | 0*cm -115.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 38.2561031*cm 40.5327931*cm 0*rad 2.225*cm 38.2561031*cm 40.5327931*cm 0*rad  |   33   2   7  16
U-view_single_strip_3_17_s2 | U-view-scintillator_7_s2 | 0*cm -111.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 40.5583739*cm 42.835064*cm 0*rad 2.225*cm 40.5583739*cm 42.835064*cm 0*rad  |   33   2   7  17
U-view_single_strip_3_18_s2 | U-view-scintillator_7_s2 | 0*cm -106.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 42.8606448*cm 45.1373348*cm 0*rad 2.225*cm 42.8606448*cm 45.1373348*cm 0*rad  |   33   2   7  18
U-view_single_strip_3_19_s2 | U-view-scintillator_7_s2 | 0*cm -102.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 45.1629156*cm 47.4396056*cm 0*rad 2.225*cm 45.1629156*cm 47.4396056*cm 0*rad  |   33   2   7  19
U-view_single_strip_3_20_s2 | U-view-scintillator_7_s2 | 0*cm -97.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 47.4651864*cm 49.7418765*cm 0*rad 2.225*cm 47.4651864*cm 49.7418765*cm 0*rad  |   33   2   7  20
U-view_single_strip_3_21_s2 | U-view-scintillator_7_s2 | 0*cm -93.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 49.7674573*cm 52.0441473*cm 0*rad 2.225*cm 49.7674573*cm 52.0441473*cm 0*rad  |   33   2   7  21
U-view_single_strip_3_22_s2 | U-view-scintillator_7_s2 | 0*cm -88.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 52.0697281*cm 54.3464181*cm 0*rad 2.225*cm 52.0697281*cm 54.3464181*cm 0*rad  |   33   2   7  22
U-view_single_strip_3_23_s2 | U-view-scintillator_7_s2 | 0*cm -84.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 54.3719989*cm 56.648689*cm 0*rad 2.225*cm 54.3719989*cm 56.648689*cm 0*rad  |   33   2   7  23
U-view_single_strip_3_24_s2 | U-view-scintillator_7_s2 | 0*cm -79.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 56.6742697*cm 58.9509598*cm 0*rad 2.225*cm 56.6742697*cm 58.9509598*cm 0*rad  |   33   2   7  24
U-view_single_strip_3_25_s2 | U-view-scintillator_7_s2 | 0*cm -75.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 58.9765406*cm 61.2532306*cm 0*rad 2.225*cm 58.9765406*cm 61.2532306*cm 0*rad  |   33   2   7  25
U-view_single_strip_3_26_s2 | U-view-scintillator_7_s2 | 0*cm -70.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 61.2788114*cm 63.5555015*cm 0*rad 2.225*cm 61.2788114*cm 63.5555015*cm 0*rad  |   33   2   7  26
U-view_single_strip_3_27_s2 | U-view-scintillator_7_s2 | 0*cm -66.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 63.5810822*cm 65.8577723*cm 0*rad 2.225*cm 63.5810822*cm 65.8577723*cm 0*rad  |   33   2   7  27
U-view_single_strip_3_28_s2 | U-view-scintillator_7_s2 | 0*cm -61.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 65.8833531*cm 68.1600431*cm 0*rad 2.225*cm 65.8833531*cm 68.1600431*cm 0*rad  |   33   2   7  28
U-view_single_strip_3_29_s2 | U-view-scintillator_7_s2 | 0*cm -57.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 68.1856239*cm 70.4623139*cm 0*rad 2.225*cm 68.1856239*cm 70.4623139*cm 0*rad  |   33   2   7  29
U-view_single_strip_3_30_s2 | U-view-scintillator_7_s2 | 0*cm -52.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 70.4878947*cm 72.7645848*cm 0*rad 2.225*cm 70.4878947*cm 72.7645848*cm 0*rad  |   33   2   7  30
U-view_single_strip_3_31_s2 | U-view-scintillator_7_s2 | 0*cm -48.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 72.7901656*cm 75.0668556*cm 0*rad 2.225*cm 72.7901656*cm 75.0668556*cm 0*rad  |   33   2   7  31
U-view_single_strip_3_32_s2 | U-view-scintillator_7_s2 | 0*cm -43.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 75.0924364*cm 77.3691264*cm 0*rad 2.225*cm 75.0924364*cm 77.3691264*cm 0*rad  |   33   2   7  32
U-view_single_strip_3_33_s2 | U-view-scintillator_7_s2 | 0*cm -39.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 77.3947072*cm 79.6713973*cm 0*rad 2.225*cm 77.3947072*cm 79.6713973*cm 0*rad  |   33   2   7  33
U-view_single_strip_3_34_s2 | U-view-scintillator_7_s2 | 0*cm -34.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 79.696978*cm 81.9736681*cm 0*rad 2.225*cm 79.696978*cm 81.9736681*cm 0*rad  |   33   2   7  34
U-view_single_strip_3_35_s2 | U-view-scintillator_7_s2 | 0*cm -30.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 81.9992489*cm 84.2759389*cm 0*rad 2.225*cm 81.9992489*cm 84.2759389*cm 0*rad  |   33   2   7  35
U-view_single_strip_3_36_s2 | U-view-scintillator_7_s2 | 0*cm -25.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 84.3015197*cm 86.5782098*cm 0*rad 2.225*cm 84.3015197*cm 86.5782098*cm 0*rad  |   33   2   7  36
U-view_single_strip_3_37_s2 | U-view-scintillator_7_s2 | 0*cm -21.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 86.6037905*cm 88.8804806*cm 0*rad 2.225*cm 86.6037905*cm 88.8804806*cm 0*rad  |   33   2   7  37
U-view_single_strip_3_38_s2 | U-view-scintillator_7_s2 | 0*cm -16.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 88.9060614*cm 91.1827514*cm 0*rad 2.225*cm 88.9060614*cm 91.1827514*cm 0*rad  |   33   2   7  38
U-view_single_strip_3_39_s2 | U-view-scintillator_7_s2 | 0*cm -12.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 91.2083322*cm 93.4850222*cm 0*rad 2.225*cm 91.2083322*cm 93.4850222*cm 0*rad  |   33   2   7  39
U-view_single_strip_3_40_s2 | U-view-scintillator_7_s2 | 0*cm -7.6249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 93.510603*cm 95.7872931*cm 0*rad 2.225*cm 93.510603*cm 95.7872931*cm 0*rad  |   33   2   7  40
U-view_single_strip_3_41_s2 | U-view-scintillator_7_s2 | 0*cm -3.1249647*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 95.8128739*cm 98.0895639*cm 0*rad 2.225*cm 95.8128739*cm 98.0895639*cm 0*rad  |   33   2   7  41
U-view_single_strip_3_42_s2 | U-view-scintillator_7_s2 | 0*cm 1.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 98.1151447*cm 100.3918347*cm 0*rad 2.225*cm 98.1151447*cm 100.3918347*cm 0*rad  |   33   2   7  42
U-view_single_strip_3_43_s2 | U-view-scintillator_7_s2 | 0*cm 5.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 100.4174155*cm 102.6941056*cm 0*rad 2.225*cm 100.4174155*cm 102.6941056*cm 0*rad  |   33   2   7  43
U-view_single_strip_3_44_s2 | U-view-scintillator_7_s2 | 0*cm 10.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 102.7196864*cm 104.9963764*cm 0*rad 2.225*cm 102.7196864*cm 104.9963764*cm 0*rad  |   33   2   7  44
U-view_single_strip_3_45_s2 | U-view-scintillator_7_s2 | 0*cm 14.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 105.0219572*cm 107.2986472*cm 0*rad 2.225*cm 105.0219572*cm 107.2986472*cm 0*rad  |   33   2   7  45
U-view_single_strip_3_46_s2 | U-view-scintillator_7_s2 | 0*cm 19.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 107.324228*cm 109.6009181*cm 0*rad 2.225*cm 107.324228*cm 109.6009181*cm 0*rad  |   33   2   7  46
U-view_single_strip_3_47_s2 | U-view-scintillator_7_s2 | 0*cm 23.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 109.6264988*cm 111.9031889*cm 0*rad 2.225*cm 109.6264988*cm 111.9031889*cm 0*rad  |   33   2   7  47
U-view_single_strip_3_48_s2 | U-view-scintillator_7_s2 | 0*cm 28.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 111.9287697*cm 114.2054597*cm 0*rad 2.225*cm 111.9287697*cm 114.2054597*cm 0*rad  |   33   2   7  48
U-view_single_strip_3_49_s2 | U-view-scintillator_7_s2 | 0*cm 32.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 114.2310405*cm 116.5077305*cm 0*rad 2.225*cm 114.2310405*cm 116.5077305*cm 0*rad  |   33   2   7  49
U-view_single_strip_3_50_s2 | U-view-scintillator_7_s2 | 0*cm 37.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 116.5333113*cm 118.8100014*cm 0*rad 2.225*cm 116.5333113*cm 118.8100014*cm 0*rad  |   33   2   7  50
U-view_single_strip_3_51_s2 | U-view-scintillator_7_s2 | 0*cm 41.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 118.8355822*cm 121.1122722*cm 0*rad 2.225*cm 118.8355822*cm 121.1122722*cm 0*rad  |   33   2   7  51
U-view_single_strip_3_52_s2 | U-view-scintillator_7_s2 | 0*cm 46.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 121.137853*cm 123.414543*cm 0*rad 2.225*cm 121.137853*cm 123.414543*cm 0*rad  |   33   2   7  52
U-view_single_strip_3_53_s2 | U-view-scintillator_7_s2 | 0*cm 50.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 123.4401238*cm 125.7168139*cm 0*rad 2.225*cm 123.4401238*cm 125.7168139*cm 0*rad  | 
U-view_single_strip_3_54_s2 | U-view-scintillator_7_s2 | 0*cm 55.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 125.7423947*cm 128.0190847*cm 0*rad 2.225*cm 125.7423947*cm 128.0190847*cm 0*rad  | 
U-view_single_strip_3_55_s2 | U-view-scintillator_7_s2 | 0*cm 59.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 128.0446655*cm 130.3213555*cm 0*rad 2.225*cm 128.0446655*cm 130.3213555*cm 0*rad  | 
U-view_single_strip_3_56_s2 | U-view-scintillator_7_s2 | 0*cm 64.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 130.3469363*cm 132.6236264*cm 0*rad 2.225*cm 130.3469363*cm 132.6236264*cm 0*rad  | 
U-view_single_strip_3_57_s2 | U-view-scintillator_7_s2 | 0*cm 68.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 132.6492071*cm 134.9258972*cm 0*rad 2.225*cm 132.6492071*cm 134.9258972*cm 0*rad  | 
U-view_single_strip_3_58_s2 | U-view-scintillator_7_s2 | 0*cm 73.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 134.951478*cm 137.228168*cm 0*rad 2.225*cm 134.951478*cm 137.228168*cm 0*rad  | 
U-view_single_strip_3_59_s2 | U-view-scintillator_7_s2 | 0*cm 77.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 137.2537488*cm 139.5304388*cm 0*rad 2.225*cm 137.2537488*cm 139.5304388*cm 0*rad  | 
U-view_single_strip_3_60_s2 | U-view-scintillator_7_s2 | 0*cm 82.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 139.5560196*cm 141.8327097*cm 0*rad 2.225*cm 139.5560196*cm 141.8327097*cm 0*rad  | 
U-view_single_strip_3_61_s2 | U-view-scintillator_7_s2 | 0*cm 86.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 141.8582905*cm 144.1349805*cm 0*rad 2.225*cm 141.8582905*cm 144.1349805*cm 0*rad  | 
U-view_single_strip_3_62_s2 | U-view-scintillator_7_s2 | 0*cm 91.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 144.1605613*cm 146.4372513*cm 0*rad 2.225*cm 144.1605613*cm 146.4372513*cm 0*rad  | 
U-view_single_strip_3_63_s2 | U-view-scintillator_7_s2 | 0*cm 95.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 146.4628321*cm 148.7395222*cm 0*rad 2.225*cm 146.4628321*cm 148.7395222*cm 0*rad  | 
U-view_single_strip_3_64_s2 | U-view-scintillator_7_s2 | 0*cm 100.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 148.765103*cm 151.041793*cm 0*rad 2.225*cm 148.765103*cm 151.041793*cm 0*rad  | 
U-view_single_strip_3_65_s2 | U-view-scintillator_7_s2 | 0*cm 104.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 151.0673738*cm 153.3440638*cm 0*rad 2.225*cm 151.0673738*cm 153.3440638*cm 0*rad  | 
U-view_single_strip_3_66_s2 | U-view-scintillator_7_s2 | 0*cm 109.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 153.3696446*cm 155.6463347*cm 0*rad 2.225*cm 153.3696446*cm 155.6463347*cm 0*rad  | 
U-view_single_strip_3_67_s2 | U-view-scintillator_7_s2 | 0*cm 113.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 155.6719154*cm 157.9486055*cm 0*rad 2.225*cm 155.6719154*cm 157.9486055*cm 0*rad  | 
U-view_single_strip_3_68_s2 | U-view-scintillator_7_s2 | 0*cm 118.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 157.9741863*cm 160.2508763*cm 0*rad 2.225*cm 157.9741863*cm 160.2508763*cm 0*rad  | 
U-view_single_strip_3_69_s2 | U-view-scintillator_7_s2 | 0*cm 122.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 160.2764571*cm 162.5531472*cm 0*rad 2.225*cm 160.2764571*cm 162.5531472*cm 0*rad  | 
U-view_single_strip_3_70_s2 | U-view-scintillator_7_s2 | 0*cm 127.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 162.5787279*cm 164.855418*cm 0*rad 2.225*cm 162.5787279*cm 164.855418*cm 0*rad  | 
U-view_single_strip_3_71_s2 | U-view-scintillator_7_s2 | 0*cm 131.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 164.8809988*cm 167.1576888*cm 0*rad 2.225*cm 164.8809988*cm 167.1576888*cm 0*rad  | 
U-view_single_strip_3_72_s2 | U-view-scintillator_7_s2 | 0*cm 136.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 167.1832696*cm 169.4599596*cm 0*rad 2.225*cm 167.1832696*cm 169.4599596*cm 0*rad  | 
U-view_single_strip_3_73_s2 | U-view-scintillator_7_s2 | 0*cm 140.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 169.4855404*cm 171.7622305*cm 0*rad 2.225*cm 169.4855404*cm 171.7622305*cm 0*rad  | 
U-view_single_strip_3_74_s2 | U-view-scintillator_7_s2 | 0*cm 145.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 171.7878113*cm 174.0645013*cm 0*rad 2.225*cm 171.7878113*cm 174.0645013*cm 0*rad  | 
U-view_single_strip_3_75_s2 | U-view-scintillator_7_s2 | 0*cm 149.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 174.0900821*cm 176.3667721*cm 0*rad 2.225*cm 174.0900821*cm 176.3667721*cm 0*rad  | 
U-view_single_strip_3_76_s2 | U-view-scintillator_7_s2 | 0*cm 154.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 176.3923529*cm 178.669043*cm 0*rad 2.225*cm 176.3923529*cm 178.669043*cm 0*rad  | 
U-view_single_strip_3_77_s2 | U-view-scintillator_7_s2 | 0*cm 158.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 178.6946238*cm 180.9713138*cm 0*rad 2.225*cm 178.6946238*cm 180.9713138*cm 0*rad  | 
U-view_single_strip_3_78_s2 | U-view-scintillator_7_s2 | 0*cm 163.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 180.9968946*cm 183.2735846*cm 0*rad 2.225*cm 180.9968946*cm 183.2735846*cm 0*rad  | 
U-view_single_strip_3_79_s2 | U-view-scintillator_7_s2 | 0*cm 167.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 183.2991654*cm 185.5758555*cm 0*rad 2.225*cm 183.2991654*cm 185.5758555*cm 0*rad  | 
U-view_single_strip_3_80_s2 | U-view-scintillator_7_s2 | 0*cm 172.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 185.6014362*cm 187.8781263*cm 0*rad 2.225*cm 185.6014362*cm 187.8781263*cm 0*rad  | 
U-view_single_strip_3_81_s2 | U-view-scintillator_7_s2 | 0*cm 176.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 187.9037071*cm 190.1803971*cm 0*rad 2.225*cm 187.9037071*cm 190.1803971*cm 0*rad  | 
U-view_single_strip_3_82_s2 | U-view-scintillator_7_s2 | 0*cm 181.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 190.2059779*cm 192.4826679*cm 0*rad 2.225*cm 190.2059779*cm 192.4826679*cm 0*rad  | 
U-view_single_strip_3_83_s2 | U-view-scintillator_7_s2 | 0*cm 185.8750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 192.5082487*cm 194.7849388*cm 0*rad 2.225*cm 192.5082487*cm 194.7849388*cm 0*rad  | 
U-view_single_strip_3_84_s2 | U-view-scintillator_7_s2 | 0*cm 190.3750353*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 194.8105196*cm 197.0872096*cm 0*rad 2.225*cm 194.8105196*cm 197.0872096*cm 0*rad  | 
PCAL_Lead_Layer_7_s2 |  pcal_s2 | 0*cm 0*cm -0.6326*cm | 0 0 0 |   G4Trap | 0.1075*cm 0*rad 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad 192.6250353*cm 0.000001*cm 197.100001*cm 0*rad  | 
V-view-scintillator_8_s2 |  pcal_s2 | -49.2508325*cm 96.3219652*cm 0*cm | 0*deg 180*deg 62.905*deg |   G4Trap | 0.525*cm 0*rad 0*rad 175.4515664*cm 216.350001*cm 0.000002*cm -0.1045535*rad 175.4515664*cm 216.350001*cm 0.000002*cm -0.1045535*rad  | 
V-view_single_strip_3_0_s2 | V-view-scintillator_8_s2 | -18.180193*cm 173.25*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.1765664*cm 2.6993462*cm 0.0154138*cm -0.1045535*rad 2.1765664*cm 2.6993462*cm 0.0154138*cm -0.1045535*rad  | 
V-view_single_strip_3_1_s2 | V-view-scintillator_8_s2 | -17.7130626*cm 168.7984336*cm 0*cm | 0 0 0 |   G4Trap | 0.5*cm 0*rad 0*rad 2.225*cm 5.4738299*cm 2.7301738*cm -0.1045535*rad 2.225*cm 5.4738299*cm 2.7301738*cm -0.1045535*rad  | 
